a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"D:\WWW\fyb\ruipu\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"cookie";s:310:"pgv_pvi=6824312832; Hm_lvt_080836300300be57b7f34f4b3e97d911=1460528982; Huiskin=green; menuClosed=; _csrf=ecb91f89b2be2ae0d78fe1ce9c7d733ec30aa0d8e72e30e22e6fd73e29c11ec4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CdOv1GpHg_tYv62hikXzvKOdGvIRIFgT%22%3B%7D; PHPSESSID=abr6230dsq5gonfhsa8vmneuv7";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:89:"http://www.study.com/fyb/ruipu/frontend/web/index.php?r=index/user_center&m=personal_data";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:13:"www.study.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"index/user_center";s:6:"action";s:57:"frontend\controllers\IndexController::actionUser_center()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:179:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\wamp\phpStudy\php55n;D:\SVN\install_file\bin;D:\SVN\TortoiseSVN\bin;.;;.;;.;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:23:"D:/wamp/phpStudy/php56n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1804";s:11:"SCRIPT_NAME";s:33:"/fyb/ruipu/frontend/web/index.php";s:11:"REQUEST_URI";s:65:"/fyb/ruipu/frontend/web/index.php?r=index/user_center&m=order_all";s:12:"QUERY_STRING";s:31:"r=index/user_center&m=order_all";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"61846";s:15:"SCRIPT_FILENAME";s:39:"D:/WWW/fyb/ruipu/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"D:/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"www.study.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:310:"pgv_pvi=6824312832; Hm_lvt_080836300300be57b7f34f4b3e97d911=1460528982; Huiskin=green; menuClosed=; _csrf=ecb91f89b2be2ae0d78fe1ce9c7d733ec30aa0d8e72e30e22e6fd73e29c11ec4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CdOv1GpHg_tYv62hikXzvKOdGvIRIFgT%22%3B%7D; PHPSESSID=abr6230dsq5gonfhsa8vmneuv7";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:89:"http://www.study.com/fyb/ruipu/frontend/web/index.php?r=index/user_center&m=personal_data";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:13:"www.study.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:33:"/fyb/ruipu/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461154725.8464811;s:12:"REQUEST_TIME";i:1461154725;}s:3:"GET";a:2:{s:1:"r";s:17:"index/user_center";s:1:"m";s:9:"order_all";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:7:"pgv_pvi";s:10:"6824312832";s:39:"Hm_lvt_080836300300be57b7f34f4b3e97d911";s:10:"1460528982";s:7:"Huiskin";s:5:"green";s:10:"menuClosed";s:0:"";s:5:"_csrf";s:130:"ecb91f89b2be2ae0d78fe1ce9c7d733ec30aa0d8e72e30e22e6fd73e29c11ec4a:2:{i:0;s:5:"_csrf";i:1;s:32:"CdOv1GpHg_tYv62hikXzvKOdGvIRIFgT";}";s:9:"PHPSESSID";s:26:"abr6230dsq5gonfhsa8vmneuv7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"uname";s:9:"张晨阳";}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461154725.927485;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461154725.927485;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461154725.953486;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461154725.9604859;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461154725.962487;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461154725.968487;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'index/user_center'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461154725.968487;i:4;a:0:{}}i:7;a:5:{i:0;s:31:"Route to run: index/user_center";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461154725.981488;i:4;a:0:{}}i:8;a:5:{i:0;s:73:"Running action: frontend\controllers\IndexController::actionUser_center()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461154725.9824879;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1461154725.9864881;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"D:\WWW\fyb\ruipu\frontend\controllers\IndexController.php";s:4:"line";i:68;s:8:"function";s:3:"has";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:19:"SELECT * FROM order";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1461154726.042491;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"D:\WWW\fyb\ruipu\frontend\models\Order.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"D:\WWW\fyb\ruipu\frontend\controllers\IndexController.php";s:4:"line";i:106;s:8:"function";s:9:"selectall";s:5:"class";s:16:"app\models\Order";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:59:"Opening DB connection: mysql:host=123.57.66.116;dbname=reap";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461154726.042491;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"D:\WWW\fyb\ruipu\frontend\models\Order.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"D:\WWW\fyb\ruipu\frontend\controllers\IndexController.php";s:4:"line";i:106;s:8:"function";s:9:"selectall";s:5:"class";s:16:"app\models\Order";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42000";i:1;i:1064;i:2;s:151:"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order' at line 1";}s:10:" * message";s:255:"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order' at line 1
The SQL being executed was: SELECT * FROM order";s:17:" Exception string";s:3544:"exception 'PDOException' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order' at line 1' in D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#3 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#4 D:\WWW\fyb\ruipu\frontend\models\Order.php(67): yii\db\ActiveQuery->all()
#5 D:\WWW\fyb\ruipu\frontend\controllers\IndexController.php(106): app\models\Order->selectall()
#6 [internal function]: frontend\controllers\IndexController->actionUser_center()
#7 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\WWW\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
#13 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'order' at line 1
The SQL being executed was: SELECT * FROM order' in D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT * FROM o...')
#1 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\Query.php(206): yii\db\Command->queryAll()
#3 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#4 D:\WWW\fyb\ruipu\frontend\models\Order.php(67): yii\db\ActiveQuery->all()
#5 D:\WWW\fyb\ruipu\frontend\controllers\IndexController.php(106): app\models\Order->selectall()
#6 [internal function]: frontend\controllers\IndexController->actionUser_center()
#7 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\WWW\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\WWW\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
