a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\chongci\fyb\ruipu\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:11:"www.reap.cn";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"230";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:18:"http://www.reap.cn";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.4 Safari/537.36";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryDgRQQZlHa2z1GjWs";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:40:"http://www.reap.cn/index.php?r=check/pay";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:242:"bdshare_firstime=1461029556406; _csrf=a3eb95a1c01c240bd10c915317d3b1e8cee1ff31ed65f27e5963063f0f9107c4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22AdB_lnbebjXOKM29CTuVMaDjvbeuHjE5%22%3B%7D; PHPSESSID=t5c2qkehr416b8kfpidu77e9s7";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"check/alipay";s:6:"action";s:52:"frontend\controllers\CheckController::actionAlipay()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:11:"www.reap.cn";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"230";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:18:"http://www.reap.cn";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.4 Safari/537.36";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryDgRQQZlHa2z1GjWs";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:40:"http://www.reap.cn/index.php?r=check/pay";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:242:"bdshare_firstime=1461029556406; _csrf=a3eb95a1c01c240bd10c915317d3b1e8cee1ff31ed65f27e5963063f0f9107c4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22AdB_lnbebjXOKM29CTuVMaDjvbeuHjE5%22%3B%7D; PHPSESSID=t5c2qkehr416b8kfpidu77e9s7";s:4:"PATH";s:143:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\git\bin;C:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:11:"www.reap.cn";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:33:"D:/chongci/fyb/ruipu/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"D:/chongci/fyb/ruipu/frontend/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:43:"D:/chongci/fyb/ruipu/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"56295";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=check/alipay";s:11:"REQUEST_URI";s:25:"/index.php?r=check/alipay";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461062769.1300001;s:12:"REQUEST_TIME";i:1461062769;}s:3:"GET";a:1:{s:1:"r";s:12:"check/alipay";}s:4:"POST";a:2:{s:6:"radio1";s:2:"30";s:4:"name";s:0:"";}s:6:"COOKIE";a:3:{s:16:"bdshare_firstime";s:13:"1461029556406";s:5:"_csrf";s:130:"a3eb95a1c01c240bd10c915317d3b1e8cee1ff31ed65f27e5963063f0f9107c4a:2:{i:0;s:5:"_csrf";i:1;s:32:"AdB_lnbebjXOKM29CTuVMaDjvbeuHjE5";}";s:9:"PHPSESSID";s:26:"t5c2qkehr416b8kfpidu77e9s7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:27:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461062769.5615611;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461062769.561646;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461062769.585535;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461062769.588084;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461062769.589457;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461062769.5962241;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'check/alipay'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461062769.596277;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: check/alipay";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461062769.60131;i:4;a:0:{}}i:8;a:5:{i:0;s:68:"Running action: frontend\controllers\CheckController::actionAlipay()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461062769.6018;i:4;a:0:{}}i:9;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `checkone`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1461062769.650768;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"D:\chongci\fyb\ruipu\frontend\models\Details.php";s:4:"line";i:88;s:8:"function";s:6:"insert";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\chongci\fyb\ruipu\frontend\controllers\CheckController.php";s:4:"line";i:85;s:8:"function";s:3:"add";s:5:"class";s:18:"app\models\Details";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=123.57.66.116;dbname=reap";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461062769.6508839;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"D:\chongci\fyb\ruipu\frontend\models\Details.php";s:4:"line";i:88;s:8:"function";s:6:"insert";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\chongci\fyb\ruipu\frontend\controllers\CheckController.php";s:4:"line";i:85;s:8:"function";s:3:"add";s:5:"class";s:18:"app\models\Details";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:156:"INSERT INTO `checkone` (`user_id`, `pro_id`, `pro_name`, `pro_price`, `pro_num`, `det_numbur`, `det_time`) VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1461062772.781312;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"D:\chongci\fyb\ruipu\frontend\models\Details.php";s:4:"line";i:88;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\chongci\fyb\ruipu\frontend\controllers\CheckController.php";s:4:"line";i:85;s:8:"function";s:3:"add";s:5:"class";s:18:"app\models\Details";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:35:"Table 'reap.checkone' doesn't exist";}s:10:" * message";s:272:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'reap.checkone' doesn't exist
The SQL being executed was: INSERT INTO `checkone` (`user_id`, `pro_id`, `pro_name`, `pro_price`, `pro_num`, `det_numbur`, `det_time`) VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL)";s:17:" Exception string";s:3079:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'reap.checkone' doesn't exist' in D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(346): yii\db\Command->queryInternal('<span class="st...')
#2 D:\chongci\fyb\ruipu\frontend\models\Details.php(88): yii\db\Command->query()
#3 D:\chongci\fyb\ruipu\frontend\controllers\CheckController.php(85): app\models\Details->add()
#4 [internal function]: frontend\controllers\CheckController->actionAlipay()
#5 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#6 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#7 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#8 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#9 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 D:\chongci\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
#11 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'reap.checkone' doesn't exist
The SQL being executed was: INSERT INTO `checkone` (`user_id`, `pro_id`, `pro_name`, `pro_price`, `pro_num`, `det_numbur`, `det_time`) VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL)' in D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `ch...')
#1 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(346): yii\db\Command->queryInternal('<span class="st...')
#2 D:\chongci\fyb\ruipu\frontend\models\Details.php(88): yii\db\Command->query()
#3 D:\chongci\fyb\ruipu\frontend\controllers\CheckController.php(85): app\models\Details->add()
#4 [internal function]: frontend\controllers\CheckController->actionAlipay()
#5 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#6 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#7 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#8 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#9 D:\chongci\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 D:\chongci\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
