a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"D:\WWW\ruipu\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:44:"D:\WWW\ruipu\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"D:\WWW\ruipu\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"D:\WWW\ruipu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"D:\WWW\ruipu\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"D:\WWW\ruipu\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:250:"pgv_pvi=6824312832; pgv_si=s1006797824; _csrf=ff272707d8f24fa6f063e463ac8ae574de66f133049ee148bd988ca33134d9fea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H53aBdJB3eQlJzAvslyVtwaE6KJABgNP%22%3B%7D; PHPSESSID=ib6gb4gi0patae5jeh9lvesea4";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:48:"http://www.study.com/ruipu/backend/web/index.php";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"origin";s:20:"http://www.study.com";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:14:"content-length";s:2:"15";s:10:"connection";s:5:"close";s:4:"host";s:13:"www.study.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/index";s:6:"action";s:50:"backend\controllers\LoginController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:15:"u_name=&passwd=";s:17:"Decoded to Params";a:2:{s:6:"u_name";s:0:"";s:6:"passwd";s:0:"";}}s:6:"SERVER";a:45:{s:4:"PATH";s:170:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\wamp\phpStudy\php55n;D:\SVN\install_file\bin;D:\SVN\TortoiseSVN\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:23:"D:/wamp/phpStudy/php56n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1888";s:11:"SCRIPT_NAME";s:28:"/ruipu/backend/web/index.php";s:11:"REQUEST_URI";s:42:"/ruipu/backend/web/index.php?r=login/index";s:12:"QUERY_STRING";s:13:"r=login/index";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"58842";s:15:"SCRIPT_FILENAME";s:34:"D:/WWW/ruipu/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"D:/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"www.study.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:250:"pgv_pvi=6824312832; pgv_si=s1006797824; _csrf=ff272707d8f24fa6f063e463ac8ae574de66f133049ee148bd988ca33134d9fea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H53aBdJB3eQlJzAvslyVtwaE6KJABgNP%22%3B%7D; PHPSESSID=ib6gb4gi0patae5jeh9lvesea4";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:48:"http://www.study.com/ruipu/backend/web/index.php";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:20:"http://www.study.com";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"CONTENT_LENGTH";s:2:"15";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:13:"www.study.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:28:"/ruipu/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1460527899.336302;s:12:"REQUEST_TIME";i:1460527899;}s:3:"GET";a:1:{s:1:"r";s:11:"login/index";}s:4:"POST";a:2:{s:6:"u_name";s:0:"";s:6:"passwd";s:0:"";}s:6:"COOKIE";a:4:{s:7:"pgv_pvi";s:10:"6824312832";s:6:"pgv_si";s:11:"s1006797824";s:5:"_csrf";s:130:"ff272707d8f24fa6f063e463ac8ae574de66f133049ee148bd988ca33134d9fea:2:{i:0;s:5:"_csrf";i:1;s:32:"H53aBdJB3eQlJzAvslyVtwaE6KJABgNP";}";s:9:"PHPSESSID";s:26:"ib6gb4gi0patae5jeh9lvesea4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460527899.381304;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460527899.381304;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460527899.401305;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460527899.4053049;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460527899.407306;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1460527899.4113059;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'login/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1460527899.4113059;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: login/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1460527899.4183061;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: backend\controllers\LoginController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1460527899.419306;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1460527899.432307;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"D:\WWW\ruipu\backend\controllers\LoginController.php";s:4:"line";i:23;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=ruipu";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1460527899.588316;i:4;a:2:{i:0;a:5:{s:4:"file";s:36:"D:\WWW\ruipu\backend\models\User.php";s:4:"line";i:89;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:52:"D:\WWW\ruipu\backend\controllers\LoginController.php";s:4:"line";i:27;s:8:"function";s:6:"signin";s:5:"class";s:15:"app\models\User";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:47:"SQLSTATE[HY000] [1049] Unknown database 'ruipu'";s:17:" Exception string";s:4207:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'ruipu'' in D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 D:\WWW\ruipu\vendor\yiisoft\yii2\db\ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#11 D:\WWW\ruipu\backend\models\User.php(89): yii\db\ActiveQuery->one()
#12 D:\WWW\ruipu\backend\controllers\LoginController.php(27): app\models\User->signin()
#13 [internal function]: backend\controllers\LoginController->actionIndex()
#14 D:\WWW\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 D:\WWW\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 D:\WWW\ruipu\backend\web\index.php(18): yii\base\Application->run()
#20 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'ruipu'' in D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\WWW\ruipu\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 D:\WWW\ruipu\vendor\yiisoft\yii2\db\ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#9 D:\WWW\ruipu\backend\models\User.php(89): yii\db\ActiveQuery->one()
#10 D:\WWW\ruipu\backend\controllers\LoginController.php(27): app\models\User->signin()
#11 [internal function]: backend\controllers\LoginController->actionIndex()
#12 D:\WWW\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#13 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 D:\WWW\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 D:\WWW\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\WWW\ruipu\backend\web\index.php(18): yii\base\Application->run()
