a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"D:\WWW\bawei\bwie\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:6:"cookie";s:365:"Huiskin=default; _csrf=33c7475da4e18f88cf7eec00f845cf134ff23fc44a41661ca70283ecdba511dba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RALyxjx2H7D_KbrVLIungetUhjdvQe7p%22%3B%7D; Hm_lvt_080836300300be57b7f34f4b3e97d911=1459318771,1459406527,1459472888,1459817654; Hm_lpvt_080836300300be57b7f34f4b3e97d911=1459821422; PHPSESSID=vghnst6rgpjrs5nhfob1r29r84";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"www.task.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"login/test";s:6:"action";s:50:"frontend\controllers\LoginController::actionTest()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:69:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:56:"C:\Windows\system32\config\systemprofile\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"USER-20160129WJ";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:12:"LOCALAPPDATA";s:54:"C:\Windows\system32\config\systemprofile\AppData\Local";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:182:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\wamp\phpStudy\php55n;D:\SVN\install_file\bin;D:\SVN\TortoiseSVN\bin;.;;.;;.;;.;";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3a09";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:89:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;D:\SVN\install_file\PowerShellModules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:15:"C:\Windows\TEMP";s:3:"TMP";s:15:"C:\Windows\TEMP";s:10:"USERDOMAIN";s:9:"WORKGROUP";s:8:"USERNAME";s:16:"USER-20160129WJ$";s:11:"USERPROFILE";s:40:"C:\Windows\system32\config\systemprofile";s:16:"VISUALSVN_SERVER";s:20:"D:\SVN\install_file\";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:28:"_DFX_INSTALL_UNSIGNED_DRIVER";s:1:"1";s:11:"HTTP_COOKIE";s:365:"Huiskin=default; _csrf=33c7475da4e18f88cf7eec00f845cf134ff23fc44a41661ca70283ecdba511dba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RALyxjx2H7D_KbrVLIungetUhjdvQe7p%22%3B%7D; Hm_lvt_080836300300be57b7f34f4b3e97d911=1459318771,1459406527,1459472888,1459817654; Hm_lpvt_080836300300be57b7f34f4b3e97d911=1459821422; PHPSESSID=vghnst6rgpjrs5nhfob1r29r84";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.97 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"www.task.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"www.task.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"52827";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.6.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:17:"D:/WWW/bawei/bwie";s:12:"DOCUMENT_URI";s:23:"/frontend/web/index.php";s:11:"REQUEST_URI";s:36:"/frontend/web/index.php?r=login/test";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:12:"r=login/test";s:15:"PATH_TRANSLATED";s:17:"D:/WWW/bawei/bwie";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:40:"D:/WWW/bawei/bwie/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459823574.2420061;s:12:"REQUEST_TIME";i:1459823574;}s:3:"GET";a:1:{s:1:"r";s:10:"login/test";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:7:"Huiskin";s:7:"default";s:5:"_csrf";s:130:"33c7475da4e18f88cf7eec00f845cf134ff23fc44a41661ca70283ecdba511dba:2:{i:0;s:5:"_csrf";i:1;s:32:"RALyxjx2H7D_KbrVLIungetUhjdvQe7p";}";s:39:"Hm_lvt_080836300300be57b7f34f4b3e97d911";s:43:"1459318771,1459406527,1459472888,1459817654";s:40:"Hm_lpvt_080836300300be57b7f34f4b3e97d911";s:10:"1459821422";s:9:"PHPSESSID";s:26:"vghnst6rgpjrs5nhfob1r29r84";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:28:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459823574.2800081;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459823574.2800081;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459823574.2990091;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459823574.3020091;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459823574.303009;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459823574.3060091;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'login/test'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459823574.3060091;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: login/test";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1459823574.3110099;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\LoginController::actionTest()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1459823574.31201;i:4;a:0:{}}i:9;a:5:{i:0;O:30:"yii\base\InvalidParamException":7:{s:10:" * message";s:50:"app\models\User has no relation named "user_role".";s:17:" Exception string";s:4175:"exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: app\models\User::getuser_role()' in D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Component.php:285
Stack trace:
#0 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\BaseActiveRecord.php(1121): yii\base\Component->__call('getuser_role', Array)
#1 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\BaseActiveRecord.php(1121): app\models\User->getuser_role()
#2 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(492): yii\db\BaseActiveRecord->getRelation('<span class="st...')
#3 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(407): yii\db\ActiveQuery->joinWithRelations(Object(app\models\User), '[<span class="s...', '<span class="st...')
#4 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(145): yii\db\ActiveQuery->buildJoinWith()
#5 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\QueryBuilder.php(88): yii\db\ActiveQuery->prepare(Object(yii\db\mysql\QueryBuilder))
#6 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(324): yii\db\QueryBuilder->build(Object(yii\db\ActiveQuery))
#7 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\Query.php(206): yii\db\ActiveQuery->createCommand('<span class="ke...')
#8 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#9 D:\WWW\bawei\bwie\frontend\controllers\LoginController.php(71): yii\db\ActiveQuery->all()
#10 [internal function]: frontend\controllers\LoginController->actionTest()
#11 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#12 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#13 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#14 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#15 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 D:\WWW\bawei\bwie\frontend\web\index.php(18): yii\base\Application->run()
#17 {main}

Next exception 'yii\base\InvalidParamException' with message 'app\models\User has no relation named "user_role".' in D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\BaseActiveRecord.php:1124
Stack trace:
#0 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(492): yii\db\BaseActiveRecord->getRelation('<span class="st...')
#1 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(407): yii\db\ActiveQuery->joinWithRelations(Object(app\models\User), '[<span class="s...', '<span class="st...')
#2 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(145): yii\db\ActiveQuery->buildJoinWith()
#3 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\QueryBuilder.php(88): yii\db\ActiveQuery->prepare(Object(yii\db\mysql\QueryBuilder))
#4 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(324): yii\db\QueryBuilder->build(Object(yii\db\ActiveQuery))
#5 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\Query.php(206): yii\db\ActiveQuery->createCommand('<span class="ke...')
#6 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\db\ActiveQuery.php(132): yii\db\Query->all('<span class="ke...')
#7 D:\WWW\bawei\bwie\frontend\controllers\LoginController.php(71): yii\db\ActiveQuery->all()
#8 [internal function]: frontend\controllers\LoginController->actionTest()
#9 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 D:\WWW\bawei\bwie\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\WWW\bawei\bwie\frontend\web\index.php(18): yii\base\Application->run()
